step,capsule_payload_bytes,capsule_scalar_values_sent,contact_threshold_rx_power_dbm,contact_threshold_snr_db,expert_bank_advertisement_bytes,expert_bank_advertisement_scalar_values,expert_bank_manifest_records,expert_bank_model_messages,feasible_contact_decisions,feasible_contact_pairs,greedy_comm_bytes,greedy_comm_cumulative_mb,greedy_comm_mb,greedy_events,local_policy_initial_pull_probability,model_parameter_values_pulled,model_payload_bytes,model_transfer_snr_min_db,noise_floor_dbm,propagation_loss_contact_threshold_db,rssi_gossip_threshold_dbm,snr_min_db,weighted_single_model_pulls
386,3114672,778668,-100.0,0.0,920,230,230,17,230,115,309196,134.263816,0.309196,17,1.0,77265,309060,0.0,-100.0,123.0,-100.0,0.0,17
387,3114672,778668,-100.0,0.0,912,228,228,17,228,114,309196,134.573012,0.309196,17,1.0,77265,309060,0.0,-100.0,123.0,-100.0,0.0,17
388,2931456,732864,-100.0,0.0,840,210,210,16,210,105,291008,134.86402,0.291008,16,1.0,72720,290880,0.0,-100.0,123.0,-100.0,0.0,16
389,2931456,732864,-100.0,0.0,840,210,210,16,210,105,291008,135.155028,0.291008,16,1.0,72720,290880,0.0,-100.0,123.0,-100.0,0.0,16
390,2931456,732864,-100.0,0.0,888,222,222,16,222,111,291008,135.446036,0.291008,16,1.0,72720,290880,0.0,-100.0,123.0,-100.0,0.0,16
391,2748240,687060,-100.0,0.0,816,204,204,15,204,102,272820,135.718856,0.27282,15,1.0,68175,272700,0.0,-100.0,123.0,-100.0,0.0,15
392,2748240,687060,-100.0,0.0,824,206,206,15,206,103,272820,135.991676,0.27282,15,1.0,68175,272700,0.0,-100.0,123.0,-100.0,0.0,15
393,2748960,687240,-100.0,0.0,800,200,200,15,200,100,272820,136.264496,0.27282,15,1.0,68175,272700,0.0,-100.0,123.0,-100.0,0.0,15
394,2749440,687360,-100.0,0.0,840,210,210,15,210,105,272820,136.537316,0.27282,15,1.0,68175,272700,0.0,-100.0,123.0,-100.0,0.0,15
395,2750072,687518,-100.0,0.0,744,186,186,15,190,95,272820,136.810136,0.27282,15,1.0,68175,272700,0.0,-100.0,123.0,-100.0,0.0,15
396,2758920,689730,-100.0,0.0,768,192,192,15,192,96,272820,137.082956,0.27282,15,1.0,68175,272700,0.0,-100.0,123.0,-100.0,0.0,15
397,2758920,689730,-100.0,0.0,728,182,182,15,182,91,272820,137.355776,0.27282,15,1.0,68175,272700,0.0,-100.0,123.0,-100.0,0.0,15
398,2758920,689730,-100.0,0.0,664,166,166,15,166,83,272820,137.628596,0.27282,15,1.0,68175,272700,0.0,-100.0,123.0,-100.0,0.0,15
399,2758920,689730,-100.0,0.0,736,184,184,15,184,92,272820,137.901416,0.27282,15,1.0,68175,272700,0.0,-100.0,123.0,-100.0,0.0,15
400,2944872,736218,-100.0,0.0,804,201,201,16,216,108,291008,138.192424,0.291008,16,1.0,72720,290880,0.0,-100.0,123.0,-100.0,0.0,16
401,2945792,736448,-100.0,0.0,848,212,212,16,212,106,291008,138.483432,0.291008,16,1.0,72720,290880,0.0,-100.0,123.0,-100.0,0.0,16
402,2945792,736448,-100.0,0.0,776,194,194,16,194,97,291008,138.77444,0.291008,16,1.0,72720,290880,0.0,-100.0,123.0,-100.0,0.0,16
403,3129904,782476,-100.0,0.0,864,216,216,17,230,115,309196,139.083636,0.309196,17,1.0,77265,309060,0.0,-100.0,123.0,-100.0,0.0,17
404,2945792,736448,-100.0,0.0,848,212,212,16,212,106,291008,139.374644,0.291008,16,1.0,72720,290880,0.0,-100.0,123.0,-100.0,0.0,16
405,3129904,782476,-100.0,0.0,888,222,222,17,238,119,309196,139.68384,0.309196,17,1.0,77265,309060,0.0,-100.0,123.0,-100.0,0.0,17
406,3498128,874532,-100.0,0.0,1032,258,258,19,292,146,345572,140.029412,0.345572,19,1.0,86355,345420,0.0,-100.0,123.0,-100.0,0.0,19
407,3498160,874540,-100.0,0.0,1160,290,290,19,290,145,345572,140.374984,0.345572,19,1.0,86355,345420,0.0,-100.0,123.0,-100.0,0.0,19
408,3866664,966666,-100.0,0.0,1228,307,307,21,326,163,381948,140.756932,0.381948,21,1.0,95445,381780,0.0,-100.0,123.0,-100.0,0.0,21
409,3682992,920748,-100.0,0.0,1116,279,279,20,296,148,363760,141.120692,0.36376,20,1.0,90900,363600,0.0,-100.0,123.0,-100.0,0.0,20
410,3499872,874968,-100.0,0.0,1024,256,256,19,256,128,345572,141.466264,0.345572,19,1.0,86355,345420,0.0,-100.0,123.0,-100.0,0.0,19
411,3316176,829044,-100.0,0.0,888,222,222,18,222,111,327384,141.793648,0.327384,18,1.0,81810,327240,0.0,-100.0,123.0,-100.0,0.0,18
412,3498704,874676,-100.0,0.0,892,223,223,19,252,126,345572,142.13922,0.345572,19,1.0,86355,345420,0.0,-100.0,123.0,-100.0,0.0,19
413,3316360,829090,-100.0,0.0,912,228,228,18,228,114,327384,142.466604,0.327384,18,1.0,81810,327240,0.0,-100.0,123.0,-100.0,0.0,18
414,3314448,828612,-100.0,0.0,824,206,206,18,220,110,327384,142.793988,0.327384,18,1.0,81810,327240,0.0,-100.0,123.0,-100.0,0.0,18
415,3322400,830600,-100.0,0.0,1000,250,250,18,250,125,327384,143.121372,0.327384,18,1.0,81810,327240,0.0,-100.0,123.0,-100.0,0.0,18
416,2955632,738908,-100.0,0.0,752,188,188,16,188,94,291008,143.41238,0.291008,16,1.0,72720,290880,0.0,-100.0,123.0,-100.0,0.0,16
417,2955824,738956,-100.0,0.0,688,172,172,16,172,86,291008,143.703388,0.291008,16,1.0,72720,290880,0.0,-100.0,123.0,-100.0,0.0,16
418,2771008,692752,-100.0,0.0,592,148,148,15,148,74,272820,143.976208,0.27282,15,1.0,68175,272700,0.0,-100.0,123.0,-100.0,0.0,15
419,2586768,646692,-100.0,0.0,528,132,132,14,132,66,254632,144.23084,0.254632,14,1.0,63630,254520,0.0,-100.0,123.0,-100.0,0.0,14
420,2587920,646980,-100.0,0.0,492,123,123,14,134,67,254632,144.485472,0.254632,14,1.0,63630,254520,0.0,-100.0,123.0,-100.0,0.0,14
421,2217792,554448,-100.0,0.0,528,132,132,12,132,66,218256,144.703728,0.218256,12,1.0,54540,218160,0.0,-100.0,123.0,-100.0,0.0,12
422,2217792,554448,-100.0,0.0,528,132,132,12,132,66,218256,144.921984,0.218256,12,1.0,54540,218160,0.0,-100.0,123.0,-100.0,0.0,12
423,1848304,462076,-100.0,0.0,344,86,86,10,86,43,181880,145.103864,0.18188,10,1.0,45450,181800,0.0,-100.0,123.0,-100.0,0.0,10
424,1663680,415920,-100.0,0.0,280,70,70,9,70,35,163692,145.267556,0.163692,9,1.0,40905,163620,0.0,-100.0,123.0,-100.0,0.0,9
425,1663752,415938,-100.0,0.0,272,68,68,9,68,34,163692,145.431248,0.163692,9,1.0,40905,163620,0.0,-100.0,123.0,-100.0,0.0,9
426,1666008,416502,-100.0,0.0,272,68,68,9,68,34,163692,145.59494,0.163692,9,1.0,40905,163620,0.0,-100.0,123.0,-100.0,0.0,9
427,1666584,416646,-100.0,0.0,272,68,68,9,68,34,163692,145.758632,0.163692,9,1.0,40905,163620,0.0,-100.0,123.0,-100.0,0.0,9
428,1481408,370352,-100.0,0.0,224,56,56,8,56,28,145504,145.904136,0.145504,8,1.0,36360,145440,0.0,-100.0,123.0,-100.0,0.0,8
429,1296232,324058,-100.0,0.0,168,42,42,7,42,21,127316,146.031452,0.127316,7,1.0,31815,127260,0.0,-100.0,123.0,-100.0,0.0,7
430,1296232,324058,-100.0,0.0,168,42,42,7,42,21,127316,146.158768,0.127316,7,1.0,31815,127260,0.0,-100.0,123.0,-100.0,0.0,7
431,1296232,324058,-100.0,0.0,168,42,42,7,42,21,127316,146.286084,0.127316,7,1.0,31815,127260,0.0,-100.0,123.0,-100.0,0.0,7
432,1296232,324058,-100.0,0.0,168,42,42,7,42,21,127316,146.4134,0.127316,7,1.0,31815,127260,0.0,-100.0,123.0,-100.0,0.0,7
433,1296232,324058,-100.0,0.0,168,42,42,7,42,21,127316,146.540716,0.127316,7,1.0,31815,127260,0.0,-100.0,123.0,-100.0,0.0,7
434,1111096,277774,-100.0,0.0,120,30,30,6,30,15,109128,146.649844,0.109128,6,1.0,27270,109080,0.0,-100.0,123.0,-100.0,0.0,6
435,925920,231480,-100.0,0.0,80,20,20,5,20,10,90940,146.740784,0.09094,5,1.0,22725,90900,0.0,-100.0,123.0,-100.0,0.0,5
436,925920,231480,-100.0,0.0,80,20,20,5,20,10,90940,146.831724,0.09094,5,1.0,22725,90900,0.0,-100.0,123.0,-100.0,0.0,5
437,1111104,277776,-100.0,0.0,100,25,25,6,30,15,109128,146.940852,0.109128,6,1.0,27270,109080,0.0,-100.0,123.0,-100.0,0.0,6
438,925920,231480,-100.0,0.0,80,20,20,5,20,10,90940,147.031792,0.09094,5,1.0,22725,90900,0.0,-100.0,123.0,-100.0,0.0,5
439,740992,185248,-100.0,0.0,48,12,12,4,12,6,72752,147.104544,0.072752,4,1.0,18180,72720,0.0,-100.0,123.0,-100.0,0.0,4
440,370656,92664,-100.0,0.0,8,2,2,2,2,1,36376,147.14092,0.036376,2,1.0,9090,36360,0.0,-100.0,123.0,-100.0,0.0,2
441,556200,139050,-100.0,0.0,16,4,4,3,6,3,54564,147.195484,0.054564,3,1.0,13635,54540,0.0,-100.0,123.0,-100.0,0.0,3
442,556200,139050,-100.0,0.0,24,6,6,3,6,3,54564,147.250048,0.054564,3,1.0,13635,54540,0.0,-100.0,123.0,-100.0,0.0,3
443,556200,139050,-100.0,0.0,24,6,6,3,6,3,54564,147.304612,0.054564,3,1.0,13635,54540,0.0,-100.0,123.0,-100.0,0.0,3
444,556200,139050,-100.0,0.0,24,6,6,3,6,3,54564,147.359176,0.054564,3,1.0,13635,54540,0.0,-100.0,123.0,-100.0,0.0,3
445,556200,139050,-100.0,0.0,12,3,3,3,4,2,54564,147.41374,0.054564,3,1.0,13635,54540,0.0,-100.0,123.0,-100.0,0.0,3
446,556200,139050,-100.0,0.0,16,4,4,3,4,2,54564,147.468304,0.054564,3,1.0,13635,54540,0.0,-100.0,123.0,-100.0,0.0,3
447,556200,139050,-100.0,0.0,16,4,4,3,4,2,54564,147.522868,0.054564,3,1.0,13635,54540,0.0,-100.0,123.0,-100.0,0.0,3
448,741600,185400,-100.0,0.0,36,9,9,4,12,6,72752,147.59562,0.072752,4,1.0,18180,72720,0.0,-100.0,123.0,-100.0,0.0,4
449,741600,185400,-100.0,0.0,48,12,12,4,12,6,72752,147.668372,0.072752,4,1.0,18180,72720,0.0,-100.0,123.0,-100.0,0.0,4
450,927000,231750,-100.0,0.0,64,16,16,5,20,10,90940,147.759312,0.09094,5,1.0,22725,90900,0.0,-100.0,123.0,-100.0,0.0,5
451,927000,231750,-100.0,0.0,80,20,20,5,20,10,90940,147.850252,0.09094,5,1.0,22725,90900,0.0,-100.0,123.0,-100.0,0.0,5
452,1297800,324450,-100.0,0.0,120,30,30,7,42,21,127316,147.977568,0.127316,7,1.0,31815,127260,0.0,-100.0,123.0,-100.0,0.0,7
453,1297800,324450,-100.0,0.0,168,42,42,7,42,21,127316,148.104884,0.127316,7,1.0,31815,127260,0.0,-100.0,123.0,-100.0,0.0,7
454,1483200,370800,-100.0,0.0,196,49,49,8,56,28,145504,148.250388,0.145504,8,1.0,36360,145440,0.0,-100.0,123.0,-100.0,0.0,8
455,1483200,370800,-100.0,0.0,224,56,56,8,56,28,145504,148.395892,0.145504,8,1.0,36360,145440,0.0,-100.0,123.0,-100.0,0.0,8
456,1668600,417150,-100.0,0.0,216,54,54,9,62,31,163692,148.559584,0.163692,9,1.0,40905,163620,0.0,-100.0,123.0,-100.0,0.0,9
457,1668600,417150,-100.0,0.0,256,64,64,9,64,32,163692,148.723276,0.163692,9,1.0,40905,163620,0.0,-100.0,123.0,-100.0,0.0,9
458,1854000,463500,-100.0,0.0,300,75,75,10,84,42,181880,148.905156,0.18188,10,1.0,45450,181800,0.0,-100.0,123.0,-100.0,0.0,10
459,1854000,463500,-100.0,0.0,320,80,80,10,80,40,181880,149.087036,0.18188,10,1.0,45450,181800,0.0,-100.0,123.0,-100.0,0.0,10
460,2039400,509850,-100.0,0.0,340,85,85,11,86,43,200068,149.287104,0.200068,11,1.0,49995,199980,0.0,-100.0,123.0,-100.0,0.0,11
461,1854000,463500,-100.0,0.0,256,64,64,10,64,32,181880,149.468984,0.18188,10,1.0,45450,181800,0.0,-100.0,123.0,-100.0,0.0,10
462,1668600,417150,-100.0,0.0,224,56,56,9,56,28,163692,149.632676,0.163692,9,1.0,40905,163620,0.0,-100.0,123.0,-100.0,0.0,9
463,1854000,463500,-100.0,0.0,260,65,65,10,74,37,181880,149.814556,0.18188,10,1.0,45450,181800,0.0,-100.0,123.0,-100.0,0.0,10
464,1668600,417150,-100.0,0.0,248,62,62,9,62,31,163692,149.978248,0.163692,9,1.0,40905,163620,0.0,-100.0,123.0,-100.0,0.0,9
465,1668600,417150,-100.0,0.0,256,64,64,9,64,32,163692,150.14194,0.163692,9,1.0,40905,163620,0.0,-100.0,123.0,-100.0,0.0,9
466,1483200,370800,-100.0,0.0,200,50,50,8,50,25,145504,150.287444,0.145504,8,1.0,36360,145440,0.0,-100.0,123.0,-100.0,0.0,8
467,1483200,370800,-100.0,0.0,208,52,52,8,52,26,145504,150.432948,0.145504,8,1.0,36360,145440,0.0,-100.0,123.0,-100.0,0.0,8
468,1483200,370800,-100.0,0.0,164,41,41,8,48,24,145504,150.578452,0.145504,8,1.0,36360,145440,0.0,-100.0,123.0,-100.0,0.0,8
469,1483200,370800,-100.0,0.0,216,54,54,8,54,27,145504,150.723956,0.145504,8,1.0,36360,145440,0.0,-100.0,123.0,-100.0,0.0,8
470,1668600,417150,-100.0,0.0,228,57,57,9,64,32,163692,150.887648,0.163692,9,1.0,40905,163620,0.0,-100.0,123.0,-100.0,0.0,9
471,1668600,417150,-100.0,0.0,256,64,64,9,64,32,163692,151.05134,0.163692,9,1.0,40905,163620,0.0,-100.0,123.0,-100.0,0.0,9
472,1668600,417150,-100.0,0.0,208,52,52,9,52,26,163692,151.215032,0.163692,9,1.0,40905,163620,0.0,-100.0,123.0,-100.0,0.0,9
473,1669144,417286,-100.0,0.0,192,48,48,9,52,26,163692,151.378724,0.163692,9,1.0,40905,163620,0.0,-100.0,123.0,-100.0,0.0,9
474,1670184,417546,-100.0,0.0,232,58,58,9,58,29,163692,151.542416,0.163692,9,1.0,40905,163620,0.0,-100.0,123.0,-100.0,0.0,9
475,1684288,421072,-100.0,0.0,200,50,50,9,50,25,163692,151.706108,0.163692,9,1.0,40905,163620,0.0,-100.0,123.0,-100.0,0.0,9
476,1506680,376670,-100.0,0.0,152,38,38,8,38,19,145504,151.851612,0.145504,8,1.0,36360,145440,0.0,-100.0,123.0,-100.0,0.0,8
477,1322688,330672,-100.0,0.0,112,28,28,7,28,14,127316,151.978928,0.127316,7,1.0,31815,127260,0.0,-100.0,123.0,-100.0,0.0,7
478,1144336,286084,-100.0,0.0,96,24,24,6,24,12,109128,152.088056,0.109128,6,1.0,27270,109080,0.0,-100.0,123.0,-100.0,0.0,6
479,958120,239530,-100.0,0.0,72,18,18,5,18,9,90940,152.178996,0.09094,5,1.0,22725,90900,0.0,-100.0,123.0,-100.0,0.0,5
480,958264,239566,-100.0,0.0,64,16,16,5,16,8,90940,152.269936,0.09094,5,1.0,22725,90900,0.0,-100.0,123.0,-100.0,0.0,5
481,958360,239590,-100.0,0.0,80,20,20,5,20,10,90940,152.360876,0.09094,5,1.0,22725,90900,0.0,-100.0,123.0,-100.0,0.0,5
482,958600,239650,-100.0,0.0,80,20,20,5,20,10,90940,152.451816,0.09094,5,1.0,22725,90900,0.0,-100.0,123.0,-100.0,0.0,5
483,958600,239650,-100.0,0.0,80,20,20,5,20,10,90940,152.542756,0.09094,5,1.0,22725,90900,0.0,-100.0,123.0,-100.0,0.0,5
484,1151472,287868,-100.0,0.0,80,20,20,6,30,15,109128,152.651884,0.109128,6,1.0,27270,109080,0.0,-100.0,123.0,-100.0,0.0,6
485,1343384,335846,-100.0,0.0,144,36,36,7,42,21,127316,152.7792,0.127316,7,1.0,31815,127260,0.0,-100.0,123.0,-100.0,0.0,7
486,1919120,479780,-100.0,0.0,248,62,62,10,88,44,181880,152.96108,0.18188,10,1.0,45450,181800,0.0,-100.0,123.0,-100.0,0.0,10
487,1919120,479780,-100.0,0.0,296,74,74,10,74,37,181880,153.14296,0.18188,10,1.0,45450,181800,0.0,-100.0,123.0,-100.0,0.0,10
488,1727280,431820,-100.0,0.0,156,39,39,9,44,22,163692,153.306652,0.163692,9,1.0,40905,163620,0.0,-100.0,123.0,-100.0,0.0,9
489,1919200,479800,-100.0,0.0,184,46,46,10,52,26,181880,153.488532,0.18188,10,1.0,45450,181800,0.0,-100.0,123.0,-100.0,0.0,10
490,1919672,479918,-100.0,0.0,208,52,52,10,52,26,181880,153.670412,0.18188,10,1.0,45450,181800,0.0,-100.0,123.0,-100.0,0.0,10
491,1920448,480112,-100.0,0.0,264,66,66,10,74,37,181880,153.852292,0.18188,10,1.0,45450,181800,0.0,-100.0,123.0,-100.0,0.0,10
492,1920864,480216,-100.0,0.0,296,74,74,10,74,37,181880,154.034172,0.18188,10,1.0,45450,181800,0.0,-100.0,123.0,-100.0,0.0,10
493,1921736,480434,-100.0,0.0,264,66,66,10,74,37,181880,154.216052,0.18188,10,1.0,45450,181800,0.0,-100.0,123.0,-100.0,0.0,10
494,1925680,481420,-100.0,0.0,324,81,81,10,90,45,181880,154.397932,0.18188,10,1.0,45450,181800,0.0,-100.0,123.0,-100.0,0.0,10
495,1925680,481420,-100.0,0.0,360,90,90,10,90,45,181880,154.579812,0.18188,10,1.0,45450,181800,0.0,-100.0,123.0,-100.0,0.0,10
496,2118248,529562,-100.0,0.0,400,100,100,11,110,55,200068,154.77988,0.200068,11,1.0,49995,199980,0.0,-100.0,123.0,-100.0,0.0,11
497,2310816,577704,-100.0,0.0,484,121,121,12,132,66,218256,154.998136,0.218256,12,1.0,54540,218160,0.0,-100.0,123.0,-100.0,0.0,12
498,2310816,577704,-100.0,0.0,528,132,132,12,132,66,218256,155.216392,0.218256,12,1.0,54540,218160,0.0,-100.0,123.0,-100.0,0.0,12
499,2310816,577704,-100.0,0.0,520,130,130,12,130,65,218256,155.434648,0.218256,12,1.0,54540,218160,0.0,-100.0,123.0,-100.0,0.0,12
500,2310816,577704,-100.0,0.0,504,126,126,12,126,63,218256,155.652904,0.218256,12,1.0,54540,218160,0.0,-100.0,123.0,-100.0,0.0,12
501,2310816,577704,-100.0,0.0,496,124,124,12,124,62,218256,155.87116,0.218256,12,1.0,54540,218160,0.0,-100.0,123.0,-100.0,0.0,12
502,2503432,625858,-100.0,0.0,516,129,129,13,140,70,236444,156.107604,0.236444,13,1.0,59085,236340,0.0,-100.0,123.0,-100.0,0.0,13
503,2505424,626356,-100.0,0.0,560,140,140,13,140,70,236444,156.344048,0.236444,13,1.0,59085,236340,0.0,-100.0,123.0,-100.0,0.0,13
504,2697976,674494,-100.0,0.0,572,143,143,14,154,77,254632,156.59868,0.254632,14,1.0,63630,254520,0.0,-100.0,123.0,-100.0,0.0,14
505,2505776,626444,-100.0,0.0,608,152,152,13,152,76,236444,156.835124,0.236444,13,1.0,59085,236340,0.0,-100.0,123.0,-100.0,0.0,13
506,2505776,626444,-100.0,0.0,584,146,146,13,146,73,236444,157.071568,0.236444,13,1.0,59085,236340,0.0,-100.0,123.0,-100.0,0.0,13
507,2705056,676264,-100.0,0.0,628,157,157,14,168,84,254632,157.3262,0.254632,14,1.0,63630,254520,0.0,-100.0,123.0,-100.0,0.0,14
508,2706144,676536,-100.0,0.0,672,168,168,14,168,84,254632,157.580832,0.254632,14,1.0,63630,254520,0.0,-100.0,123.0,-100.0,0.0,14
509,2899440,724860,-100.0,0.0,700,175,175,15,186,93,272820,157.853652,0.27282,15,1.0,68175,272700,0.0,-100.0,123.0,-100.0,0.0,15
510,2706144,676536,-100.0,0.0,664,166,166,14,166,83,254632,158.108284,0.254632,14,1.0,63630,254520,0.0,-100.0,123.0,-100.0,0.0,14
511,2899440,724860,-100.0,0.0,672,168,168,15,178,89,272820,158.381104,0.27282,15,1.0,68175,272700,0.0,-100.0,123.0,-100.0,0.0,15
512,2706144,676536,-100.0,0.0,656,164,164,14,164,82,254632,158.635736,0.254632,14,1.0,63630,254520,0.0,-100.0,123.0,-100.0,0.0,14
513,2710512,677628,-100.0,0.0,640,160,160,14,160,80,254632,158.890368,0.254632,14,1.0,63630,254520,0.0,-100.0,123.0,-100.0,0.0,14
514,2323584,580896,-100.0,0.0,472,118,118,12,118,59,218256,159.108624,0.218256,12,1.0,54540,218160,0.0,-100.0,123.0,-100.0,0.0,12
515,2324016,581004,-100.0,0.0,432,108,108,12,108,54,218256,159.32688,0.218256,12,1.0,54540,218160,0.0,-100.0,123.0,-100.0,0.0,12
516,1936320,484080,-100.0,0.0,344,86,86,10,86,43,181880,159.50876,0.18188,10,1.0,45450,181800,0.0,-100.0,123.0,-100.0,0.0,10
517,1746336,436584,-100.0,0.0,288,72,72,9,72,36,163692,159.672452,0.163692,9,1.0,40905,163620,0.0,-100.0,123.0,-100.0,0.0,9
518,1359768,339942,-100.0,0.0,168,42,42,7,42,21,127316,159.799768,0.127316,7,1.0,31815,127260,0.0,-100.0,123.0,-100.0,0.0,7
519,1165536,291384,-100.0,0.0,120,30,30,6,30,15,109128,159.908896,0.109128,6,1.0,27270,109080,0.0,-100.0,123.0,-100.0,0.0,6
520,1165536,291384,-100.0,0.0,120,30,30,6,30,15,109128,160.018024,0.109128,6,1.0,27270,109080,0.0,-100.0,123.0,-100.0,0.0,6
521,971280,242820,-100.0,0.0,80,20,20,5,20,10,90940,160.108964,0.09094,5,1.0,22725,90900,0.0,-100.0,123.0,-100.0,0.0,5
522,971280,242820,-100.0,0.0,80,20,20,5,20,10,90940,160.199904,0.09094,5,1.0,22725,90900,0.0,-100.0,123.0,-100.0,0.0,5
523,971280,242820,-100.0,0.0,80,20,20,5,20,10,90940,160.290844,0.09094,5,1.0,22725,90900,0.0,-100.0,123.0,-100.0,0.0,5
524,971280,242820,-100.0,0.0,80,20,20,5,20,10,90940,160.381784,0.09094,5,1.0,22725,90900,0.0,-100.0,123.0,-100.0,0.0,5
525,777024,194256,-100.0,0.0,48,12,12,4,12,6,72752,160.454536,0.072752,4,1.0,18180,72720,0.0,-100.0,123.0,-100.0,0.0,4
526,777024,194256,-100.0,0.0,48,12,12,4,12,6,72752,160.527288,0.072752,4,1.0,18180,72720,0.0,-100.0,123.0,-100.0,0.0,4
527,971280,242820,-100.0,0.0,64,16,16,5,20,10,90940,160.618228,0.09094,5,1.0,22725,90900,0.0,-100.0,123.0,-100.0,0.0,5
528,971280,242820,-100.0,0.0,80,20,20,5,20,10,90940,160.709168,0.09094,5,1.0,22725,90900,0.0,-100.0,123.0,-100.0,0.0,5
529,1165536,291384,-100.0,0.0,100,25,25,6,30,15,109128,160.818296,0.109128,6,1.0,27270,109080,0.0,-100.0,123.0,-100.0,0.0,6
530,1165536,291384,-100.0,0.0,120,30,30,6,30,15,109128,160.927424,0.109128,6,1.0,27270,109080,0.0,-100.0,123.0,-100.0,0.0,6
531,1359792,339948,-100.0,0.0,144,36,36,7,42,21,127316,161.05474,0.127316,7,1.0,31815,127260,0.0,-100.0,123.0,-100.0,0.0,7
532,1165536,291384,-100.0,0.0,120,30,30,6,30,15,109128,161.163868,0.109128,6,1.0,27270,109080,0.0,-100.0,123.0,-100.0,0.0,6
533,1165536,291384,-100.0,0.0,120,30,30,6,30,15,109128,161.272996,0.109128,6,1.0,27270,109080,0.0,-100.0,123.0,-100.0,0.0,6
534,1165536,291384,-100.0,0.0,100,25,25,6,30,15,109128,161.382124,0.109128,6,1.0,27270,109080,0.0,-100.0,123.0,-100.0,0.0,6
535,971280,242820,-100.0,0.0,80,20,20,5,20,10,90940,161.473064,0.09094,5,1.0,22725,90900,0.0,-100.0,123.0,-100.0,0.0,5
536,971280,242820,-100.0,0.0,80,20,20,5,20,10,90940,161.564004,0.09094,5,1.0,22725,90900,0.0,-100.0,123.0,-100.0,0.0,5
537,971280,242820,-100.0,0.0,80,20,20,5,20,10,90940,161.654944,0.09094,5,1.0,22725,90900,0.0,-100.0,123.0,-100.0,0.0,5
538,971280,242820,-100.0,0.0,56,14,14,5,18,9,90940,161.745884,0.09094,5,1.0,22725,90900,0.0,-100.0,123.0,-100.0,0.0,5
539,971280,242820,-100.0,0.0,80,20,20,5,20,10,90940,161.836824,0.09094,5,1.0,22725,90900,0.0,-100.0,123.0,-100.0,0.0,5
540,971280,242820,-100.0,0.0,72,18,18,5,18,9,90940,161.927764,0.09094,5,1.0,22725,90900,0.0,-100.0,123.0,-100.0,0.0,5
541,971280,242820,-100.0,0.0,72,18,18,5,18,9,90940,162.018704,0.09094,5,1.0,22725,90900,0.0,-100.0,123.0,-100.0,0.0,5
542,971280,242820,-100.0,0.0,80,20,20,5,20,10,90940,162.109644,0.09094,5,1.0,22725,90900,0.0,-100.0,123.0,-100.0,0.0,5
543,971280,242820,-100.0,0.0,72,18,18,5,18,9,90940,162.200584,0.09094,5,1.0,22725,90900,0.0,-100.0,123.0,-100.0,0.0,5
544,1165536,291384,-100.0,0.0,76,19,19,6,24,12,109128,162.309712,0.109128,6,1.0,27270,109080,0.0,-100.0,123.0,-100.0,0.0,6
545,1165536,291384,-100.0,0.0,96,24,24,6,24,12,109128,162.41884,0.109128,6,1.0,27270,109080,0.0,-100.0,123.0,-100.0,0.0,6
546,1359792,339948,-100.0,0.0,136,34,34,7,40,20,127316,162.546156,0.127316,7,1.0,31815,127260,0.0,-100.0,123.0,-100.0,0.0,7
547,1165536,291384,-100.0,0.0,120,30,30,6,30,15,109128,162.655284,0.109128,6,1.0,27270,109080,0.0,-100.0,123.0,-100.0,0.0,6
548,1359792,339948,-100.0,0.0,120,30,30,7,36,18,127316,162.7826,0.127316,7,1.0,31815,127260,0.0,-100.0,123.0,-100.0,0.0,7
549,1359792,339948,-100.0,0.0,136,34,34,7,34,17,127316,162.909916,0.127316,7,1.0,31815,127260,0.0,-100.0,123.0,-100.0,0.0,7
550,1359792,339948,-100.0,0.0,104,26,26,7,26,13,127316,163.037232,0.127316,7,1.0,31815,127260,0.0,-100.0,123.0,-100.0,0.0,7
551,1554048,388512,-100.0,0.0,120,30,30,8,36,18,145504,163.182736,0.145504,8,1.0,36360,145440,0.0,-100.0,123.0,-100.0,0.0,8
552,971280,242820,-100.0,0.0,80,20,20,5,20,10,90940,163.273676,0.09094,5,1.0,22725,90900,0.0,-100.0,123.0,-100.0,0.0,5
553,971280,242820,-100.0,0.0,80,20,20,5,20,10,90940,163.364616,0.09094,5,1.0,22725,90900,0.0,-100.0,123.0,-100.0,0.0,5
554,1165536,291384,-100.0,0.0,88,22,22,6,22,11,109128,163.473744,0.109128,6,1.0,27270,109080,0.0,-100.0,123.0,-100.0,0.0,6
555,1165536,291384,-100.0,0.0,80,20,20,6,24,12,109128,163.582872,0.109128,6,1.0,27270,109080,0.0,-100.0,123.0,-100.0,0.0,6
556,1165536,291384,-100.0,0.0,104,26,26,6,26,13,109128,163.692,0.109128,6,1.0,27270,109080,0.0,-100.0,123.0,-100.0,0.0,6
557,1359792,339948,-100.0,0.0,108,27,27,7,32,16,127316,163.819316,0.127316,7,1.0,31815,127260,0.0,-100.0,123.0,-100.0,0.0,7
558,1359792,339948,-100.0,0.0,112,28,28,7,28,14,127316,163.946632,0.127316,7,1.0,31815,127260,0.0,-100.0,123.0,-100.0,0.0,7
559,1359792,339948,-100.0,0.0,96,24,24,7,24,12,127316,164.073948,0.127316,7,1.0,31815,127260,0.0,-100.0,123.0,-100.0,0.0,7
