timestamp,node_a,node_b
18.0,7,9
18.0,3,5
18.0,12,17
18.0,3,14
18.0,5,11
18.0,4,13
18.0,8,13
18.0,1,7
18.0,2,6
18.0,10,19
18.0,1,16
18.0,0,18
18.0,2,15
18.0,11,18
18.0,7,11
18.0,13,18
18.0,6,15
18.0,3,7
18.0,4,6
18.0,12,19
18.0,3,16
18.0,5,13
18.0,4,15
18.0,14,16
18.0,17,18
18.0,8,15
18.0,10,12
18.0,1,9
18.0,0,11
18.0,2,8
18.0,1,18
18.0,2,17
18.0,6,8
18.0,6,17
18.0,3,9
18.0,5,6
18.0,4,8
18.0,3,18
18.0,14,18
18.0,4,17
18.0,1,2
18.0,0,4
18.0,8,17
18.0,10,14
18.0,1,11
18.0,0,13
18.0,2,10
18.0,11,13
18.0,2,19
18.0,6,10
18.0,6,19
18.0,7,18
18.0,12,14
18.0,3,11
18.0,4,10
18.0,4,19
18.0,8,10
18.0,1,4
18.0,0,6
18.0,2,3
18.0,8,19
18.0,10,16
18.0,1,13
18.0,0,15
18.0,2,12
18.0,9,18
18.0,11,15
18.0,6,12
18.0,3,4
18.0,12,16
18.0,4,12
18.0,8,12
18.0,1,6
18.0,0,8
18.0,2,5
18.0,9,11
18.0,10,18
18.0,0,17
18.0,2,14
18.0,11,17
18.0,15,17
18.0,6,14
18.0,7,13
18.0,4,5
18.0,4,14
18.0,0,1
18.0,5,15
18.0,8,14
18.0,10,11
18.0,9,13
18.0,0,10
18.0,2,7
18.0,0,19
18.0,2,16
18.0,11,19
18.0,6,7
18.0,15,19
18.0,6,16
18.0,16,18
18.0,7,15
18.0,4,7
18.0,4,16
18.0,5,8
18.0,0,3
18.0,5,17
18.0,8,16
18.0,10,13
18.0,9,15
18.0,0,12
18.0,2,9
18.0,11,12
18.0,17,19
18.0,2,18
18.0,13,15
18.0,6,9
18.0,7,8
19.0,6,18
19.0,7,17
19.0,4,9
19.0,3,13
19.0,5,10
19.0,8,9
19.0,0,5
19.0,5,19
19.0,8,18
19.0,9,17
19.0,0,14
19.0,2,11
19.0,11,14
19.0,1,15
19.0,13,17
19.0,6,11
19.0,7,10
19.0,7,19
19.0,18,19
19.0,3,6
19.0,12,18
19.0,3,15
19.0,5,12
19.0,8,11
19.0,14,15
19.0,9,10
19.0,0,7
19.0,2,4
19.0,9,19
19.0,0,16
19.0,11,16
19.0,1,8
19.0,1,17
19.0,13,19
19.0,6,13
19.0,15,16
19.0,7,12
19.0,3,8
19.0,3,17
19.0,5,14
19.0,14,17
19.0,9,12
19.0,0,9
19.0,1,10
19.0,1,19
19.0,15,18
19.0,16,17
19.0,7,14
19.0,12,13
19.0,3,10
19.0,5,7
19.0,0,2
19.0,3,19
19.0,4,18
19.0,5,16
19.0,9,14
19.0,14,19
19.0,1,3
19.0,10,15
19.0,1,12
19.0,13,14
19.0,16,19
19.0,7,16
19.0,12,15
19.0,3,12
19.0,5,9
19.0,4,11
19.0,5,18
19.0,9,16
19.0,1,5
19.0,10,17
19.0,1,14
19.0,13,16
19.0,2,13
19.0,7,9
19.0,3,5
19.0,12,17
19.0,3,14
19.0,5,11
19.0,4,13
19.0,8,13
19.0,1,7
19.0,2,6
19.0,10,19
19.0,1,16
19.0,0,18
19.0,2,15
19.0,11,18
19.0,7,11
19.0,13,18
19.0,6,15
19.0,3,7
19.0,4,6
19.0,12,19
19.0,3,16
19.0,5,13
19.0,4,15
19.0,14,16
19.0,17,18
19.0,8,15
19.0,10,12
19.0,1,9
19.0,0,11
19.0,2,8
19.0,1,18
19.0,2,17
19.0,6,8
19.0,6,17
19.0,3,9
19.0,5,6
19.0,4,8
19.0,3,18
19.0,14,18
19.0,4,17
19.0,1,2
19.0,0,4
19.0,8,17
19.0,10,14
19.0,1,11
19.0,0,13
19.0,2,10
19.0,11,13
19.0,2,19
19.0,6,10
19.0,6,19
19.0,7,18
19.0,12,14
19.0,3,11
19.0,4,10
19.0,4,19
19.0,8,10
19.0,1,4
19.0,0,6
19.0,2,3
19.0,8,19
19.0,10,16
19.0,1,13
19.0,0,15
19.0,2,12
19.0,9,18
19.0,11,15
19.0,6,12
19.0,3,4
19.0,12,16
19.0,4,12
19.0,8,12
19.0,1,6
19.0,0,8
19.0,2,5
19.0,9,11
19.0,10,18
19.0,0,17
19.0,2,14
19.0,11,17
19.0,15,17
19.0,6,14
19.0,7,13
19.0,4,5
19.0,4,14
19.0,0,1
19.0,5,15
19.0,8,14
19.0,10,11
19.0,9,13
19.0,0,10
19.0,2,7
19.0,0,19
19.0,2,16
19.0,11,19
19.0,6,7
19.0,15,19
19.0,6,16
19.0,16,18
19.0,7,15
19.0,4,7
19.0,4,16
19.0,5,8
19.0,0,3
19.0,5,17
19.0,8,16
19.0,10,13
19.0,9,15
19.0,0,12
19.0,2,9
19.0,11,12
19.0,17,19
19.0,2,18
19.0,13,15
19.0,6,9
19.0,7,8
20.0,6,18
20.0,7,17
20.0,4,9
20.0,3,13
20.0,5,10
20.0,8,9
20.0,0,5
20.0,5,19
20.0,8,18
20.0,9,17
20.0,0,14
20.0,2,11
20.0,11,14
20.0,1,15
20.0,13,17
20.0,6,11
20.0,7,10
20.0,7,19
20.0,18,19
20.0,3,6
20.0,12,18
20.0,3,15
20.0,5,12
20.0,8,11
20.0,14,15
20.0,9,10
20.0,0,7
20.0,2,4
20.0,9,19
20.0,0,16
20.0,11,16
20.0,1,8
20.0,1,17
20.0,13,19
20.0,6,13
20.0,15,16
20.0,7,12
20.0,3,8
20.0,3,17
20.0,5,14
20.0,14,17
20.0,9,12
20.0,0,9
20.0,1,10
20.0,1,19
20.0,15,18
20.0,16,17
20.0,7,14
20.0,12,13
20.0,3,10
20.0,5,7
20.0,0,2
20.0,3,19
20.0,4,18
20.0,5,16
20.0,9,14
20.0,14,19
20.0,1,3
20.0,10,15
20.0,1,12
20.0,13,14
20.0,16,19
20.0,7,16
20.0,12,15
20.0,3,12
20.0,5,9
20.0,4,11
20.0,5,18
20.0,9,16
20.0,1,5
20.0,10,17
20.0,1,14
20.0,13,16
20.0,2,13
20.0,7,9
20.0,3,5
20.0,12,17
20.0,3,14
20.0,5,11
20.0,4,13
20.0,8,13
20.0,1,7
20.0,2,6
20.0,10,19
20.0,1,16
20.0,0,18
20.0,2,15
20.0,11,18
20.0,7,11
20.0,13,18
20.0,6,15
20.0,3,7
20.0,4,6
20.0,12,19
20.0,3,16
20.0,5,13
20.0,4,15
20.0,14,16
20.0,17,18
20.0,8,15
20.0,10,12
20.0,1,9
20.0,0,11
20.0,2,8
20.0,1,18
20.0,2,17
20.0,6,8
20.0,6,17
20.0,3,9
20.0,5,6
20.0,4,8
20.0,3,18
20.0,14,18
20.0,4,17
20.0,1,2
20.0,0,4
20.0,8,17
20.0,10,14
20.0,1,11
20.0,0,13
20.0,2,10
20.0,11,13
20.0,2,19
20.0,6,10
20.0,6,19
20.0,7,18
20.0,12,14
20.0,3,11
20.0,4,10
20.0,4,19
20.0,8,10
20.0,1,4
20.0,0,6
20.0,2,3
20.0,8,19
20.0,10,16
20.0,1,13
20.0,0,15
20.0,2,12
20.0,9,18
20.0,11,15
20.0,6,12
20.0,3,4
20.0,12,16
20.0,4,12
20.0,8,12
20.0,1,6
20.0,0,8
20.0,2,5
20.0,9,11
20.0,10,18
20.0,0,17
20.0,2,14
20.0,11,17
20.0,15,17
20.0,6,14
20.0,7,13
20.0,4,5
20.0,4,14
20.0,0,1
20.0,5,15
20.0,8,14
20.0,10,11
20.0,9,13
20.0,0,10
20.0,2,7
20.0,0,19
20.0,2,16
20.0,11,19
20.0,6,7
20.0,15,19
20.0,6,16
20.0,16,18
20.0,7,15
20.0,4,7
20.0,4,16
20.0,5,8
20.0,0,3
20.0,5,17
20.0,8,16
20.0,10,13
20.0,9,15
20.0,0,12
20.0,2,9
20.0,11,12
20.0,17,19
20.0,2,18
20.0,13,15
20.0,6,9
20.0,7,8
21.0,6,18
21.0,7,17
21.0,4,9
21.0,3,13
21.0,5,10
21.0,8,9
21.0,0,5
21.0,5,19
21.0,8,18
21.0,9,17
21.0,0,14
21.0,2,11
21.0,11,14
21.0,1,15
21.0,13,17
21.0,6,11
21.0,7,10
21.0,7,19
21.0,18,19
21.0,3,6
21.0,12,18
21.0,3,15
21.0,5,12
21.0,8,11
21.0,14,15
21.0,9,10
21.0,0,7
21.0,2,4
21.0,9,19
21.0,0,16
21.0,11,16
21.0,1,8
21.0,1,17
21.0,13,19
21.0,6,13
21.0,15,16
21.0,7,12
21.0,3,8
21.0,3,17
21.0,5,14
21.0,14,17
21.0,9,12
21.0,0,9
21.0,1,10
21.0,1,19
21.0,15,18
21.0,16,17
21.0,7,14
21.0,12,13
21.0,3,10
21.0,5,7
21.0,0,2
21.0,3,19
21.0,4,18
21.0,5,16
21.0,9,14
21.0,14,19
21.0,1,3
21.0,10,15
21.0,1,12
21.0,13,14
21.0,16,19
21.0,7,16
21.0,12,15
21.0,3,12
21.0,5,9
21.0,4,11
21.0,5,18
21.0,9,16
21.0,1,5
21.0,10,17
21.0,1,14
21.0,13,16
21.0,2,13
21.0,7,9
21.0,3,5
21.0,12,17
21.0,3,14
21.0,5,11
21.0,4,13
21.0,8,13
21.0,1,7
21.0,2,6
21.0,10,19
21.0,1,16
21.0,0,18
21.0,2,15
21.0,11,18
21.0,7,11
21.0,13,18
21.0,6,15
21.0,3,7
21.0,4,6
21.0,12,19
21.0,3,16
21.0,5,13
21.0,4,15
21.0,14,16
21.0,17,18
21.0,8,15
21.0,10,12
21.0,1,9
21.0,0,11
21.0,2,8
21.0,1,18
21.0,2,17
21.0,6,8
21.0,6,17
21.0,3,9
21.0,5,6
21.0,4,8
21.0,3,18
21.0,14,18
21.0,4,17
21.0,1,2
21.0,0,4
21.0,8,17
21.0,10,14
21.0,1,11
21.0,0,13
21.0,2,10
21.0,11,13
21.0,2,19
21.0,6,10
21.0,6,19
21.0,7,18
21.0,12,14
21.0,3,11
21.0,4,10
21.0,4,19
21.0,8,10
21.0,1,4
21.0,0,6
21.0,2,3
21.0,8,19
21.0,10,16
21.0,1,13
21.0,0,15
21.0,2,12
21.0,9,18
21.0,11,15
21.0,6,12
21.0,3,4
21.0,12,16
21.0,4,12
21.0,8,12
21.0,1,6
21.0,0,8
21.0,2,5
21.0,9,11
21.0,10,18
21.0,0,17
21.0,2,14
21.0,11,17
21.0,15,17
21.0,6,14
21.0,7,13
21.0,4,5
21.0,4,14
21.0,0,1
21.0,5,15
21.0,8,14
21.0,10,11
21.0,9,13
21.0,0,10
21.0,2,7
21.0,0,19
21.0,2,16
21.0,11,19
21.0,6,7
21.0,15,19
21.0,6,16
21.0,16,18
21.0,7,15
21.0,4,7
21.0,4,16
21.0,5,8
21.0,0,3
21.0,5,17
21.0,8,16
21.0,10,13
21.0,9,15
21.0,0,12
21.0,2,9
21.0,11,12
21.0,17,19
21.0,2,18
21.0,13,15
21.0,6,9
21.0,7,8
22.0,6,18
22.0,7,17
22.0,4,9
22.0,3,13
22.0,5,10
22.0,8,9
22.0,0,5
22.0,5,19
22.0,8,18
22.0,9,17
22.0,0,14
22.0,2,11
22.0,11,14
22.0,1,15
22.0,13,17
22.0,6,11
22.0,7,10
22.0,7,19
22.0,18,19
22.0,3,6
22.0,12,18
22.0,3,15
22.0,5,12
22.0,8,11
22.0,14,15
22.0,9,10
22.0,0,7
22.0,2,4
22.0,9,19
22.0,0,16
22.0,11,16
22.0,1,8
22.0,1,17
22.0,13,19
22.0,6,13
22.0,15,16
22.0,7,12
22.0,3,8
22.0,3,17
22.0,5,14
22.0,14,17
22.0,9,12
22.0,0,9
22.0,1,10
22.0,1,19
22.0,15,18
22.0,16,17
22.0,7,14
22.0,12,13
22.0,3,10
22.0,5,7
22.0,0,2
22.0,3,19
22.0,4,18
22.0,5,16
22.0,9,14
22.0,14,19
22.0,1,3
22.0,10,15
22.0,1,12
22.0,13,14
22.0,16,19
22.0,7,16
22.0,12,15
22.0,3,12
22.0,5,9
22.0,4,11
22.0,5,18
22.0,9,16
22.0,1,5
22.0,10,17
22.0,1,14
22.0,13,16
22.0,2,13
22.0,7,9
22.0,3,5
22.0,12,17
22.0,3,14
22.0,5,11
22.0,4,13
22.0,8,13
22.0,1,7
22.0,2,6
22.0,10,19
22.0,1,16
22.0,0,18
22.0,2,15
22.0,11,18
22.0,7,11
22.0,13,18
22.0,6,15
22.0,3,7
22.0,4,6
22.0,12,19
22.0,3,16
22.0,5,13
22.0,4,15
22.0,14,16
22.0,17,18
22.0,8,15
22.0,10,12
22.0,1,9
22.0,0,11
22.0,2,8
22.0,1,18
22.0,2,17
22.0,6,8
22.0,6,17
22.0,3,9
22.0,5,6
22.0,4,8
22.0,3,18
22.0,14,18
22.0,4,17
22.0,1,2
22.0,0,4
22.0,8,17
22.0,10,14
22.0,1,11
22.0,0,13
22.0,2,10
22.0,11,13
22.0,2,19
22.0,6,10
22.0,6,19
22.0,7,18
22.0,12,14
22.0,3,11
22.0,4,10
22.0,4,19
22.0,8,10
22.0,1,4
22.0,0,6
22.0,2,3
22.0,8,19
22.0,10,16
22.0,1,13
22.0,0,15
22.0,2,12
22.0,9,18
22.0,11,15
22.0,6,12
22.0,3,4
22.0,12,16
22.0,4,12
22.0,8,12
22.0,1,6
22.0,0,8
22.0,2,5
22.0,9,11
22.0,10,18
22.0,0,17
22.0,2,14
22.0,11,17
22.0,15,17
22.0,6,14
22.0,7,13
22.0,4,5
22.0,4,14
22.0,0,1
22.0,5,15
22.0,8,14
22.0,10,11
22.0,9,13
22.0,0,10
22.0,2,7
22.0,0,19
22.0,2,16
22.0,11,19
22.0,6,7
22.0,15,19
22.0,6,16
22.0,16,18
22.0,7,15
22.0,4,7
22.0,4,16
22.0,5,8
22.0,0,3
22.0,5,17
22.0,8,16
22.0,10,13
22.0,9,15
22.0,0,12
22.0,2,9
22.0,11,12
22.0,17,19
22.0,2,18
22.0,13,15
22.0,6,9
22.0,7,8
23.0,6,18
23.0,7,17
23.0,4,9
23.0,3,13
23.0,5,10
23.0,8,9
23.0,0,5
23.0,5,19
23.0,8,18
23.0,9,17
23.0,0,14
23.0,2,11
23.0,11,14
23.0,1,15
23.0,13,17
23.0,6,11
23.0,7,10
23.0,7,19
23.0,18,19
23.0,3,6
23.0,12,18
23.0,3,15
23.0,5,12
23.0,8,11
23.0,14,15
23.0,9,10
23.0,0,7
23.0,2,4
23.0,9,19
23.0,0,16
23.0,11,16
23.0,1,8
23.0,1,17
23.0,13,19
23.0,6,13
23.0,15,16
23.0,7,12
23.0,3,8
23.0,3,17
23.0,5,14
23.0,14,17
23.0,9,12
23.0,0,9
23.0,1,10
23.0,1,19
23.0,15,18
23.0,16,17
23.0,7,14
23.0,12,13
23.0,3,10
23.0,5,7
23.0,0,2
23.0,3,19
23.0,4,18
23.0,5,16
23.0,9,14
23.0,14,19
23.0,1,3
23.0,10,15
23.0,1,12
23.0,13,14
23.0,16,19
23.0,7,16
23.0,12,15
23.0,3,12
23.0,5,9
23.0,4,11
23.0,5,18
23.0,9,16
23.0,1,5
23.0,10,17
23.0,1,14
23.0,13,16
23.0,2,13
23.0,7,9
23.0,3,5
23.0,12,17
23.0,3,14
23.0,5,11
23.0,4,13
23.0,8,13
23.0,1,7
23.0,2,6
23.0,10,19
23.0,1,16
23.0,0,18
23.0,2,15
23.0,11,18
23.0,7,11
23.0,13,18
23.0,6,15
23.0,3,7
23.0,4,6
23.0,12,19
23.0,3,16
23.0,5,13
23.0,4,15
23.0,14,16
23.0,17,18
23.0,8,15
23.0,10,12
23.0,1,9
23.0,0,11
23.0,2,8
23.0,1,18
23.0,2,17
23.0,6,8
23.0,6,17
23.0,3,9
23.0,5,6
23.0,4,8
23.0,3,18
23.0,14,18
23.0,4,17
23.0,1,2
23.0,0,4
23.0,8,17
23.0,10,14
23.0,1,11
23.0,0,13
23.0,2,10
23.0,11,13
23.0,2,19
23.0,6,10
23.0,6,19
23.0,7,18
23.0,12,14
23.0,3,11
23.0,4,10
23.0,4,19
23.0,8,10
23.0,1,4
23.0,0,6
23.0,2,3
23.0,8,19
23.0,10,16
23.0,1,13
23.0,0,15
23.0,2,12
23.0,9,18
23.0,11,15
23.0,6,12
23.0,3,4
23.0,12,16
23.0,4,12
23.0,8,12
23.0,1,6
23.0,0,8
23.0,2,5
23.0,9,11
23.0,10,18
23.0,0,17
23.0,2,14
23.0,11,17
23.0,15,17
23.0,6,14
23.0,7,13
23.0,4,5
23.0,4,14
23.0,0,1
23.0,5,15
23.0,8,14
23.0,10,11
23.0,9,13
23.0,0,10
23.0,2,7
23.0,0,19
23.0,2,16
23.0,11,19
23.0,6,7
23.0,15,19
23.0,6,16
23.0,16,18
23.0,7,15
23.0,4,7
23.0,4,16
23.0,5,8
23.0,0,3
23.0,5,17
23.0,8,16
23.0,10,13
23.0,9,15
23.0,0,12
23.0,2,9
23.0,11,12
23.0,17,19
23.0,2,18
23.0,13,15
23.0,6,9
23.0,7,8
24.0,6,18
24.0,7,17
24.0,4,9
24.0,3,13
24.0,5,10
24.0,8,9
24.0,0,5
24.0,5,19
24.0,8,18
24.0,9,17
24.0,0,14
24.0,2,11
24.0,11,14
24.0,1,15
24.0,13,17
24.0,6,11
24.0,7,10
24.0,7,19
24.0,18,19
24.0,3,6
24.0,12,18
24.0,3,15
24.0,5,12
24.0,8,11
24.0,14,15
24.0,9,10
24.0,0,7
24.0,2,4
24.0,9,19
24.0,0,16
24.0,11,16
24.0,1,8
24.0,1,17
24.0,13,19
24.0,6,13
24.0,15,16
24.0,7,12
24.0,3,8
24.0,3,17
24.0,5,14
24.0,14,17
24.0,9,12
24.0,0,9
24.0,1,10
24.0,1,19
24.0,15,18
24.0,16,17
24.0,7,14
24.0,12,13
24.0,3,10
24.0,5,7
24.0,0,2
24.0,3,19
24.0,4,18
24.0,5,16
24.0,9,14
24.0,14,19
24.0,1,3
24.0,10,15
24.0,1,12
24.0,13,14
24.0,16,19
24.0,7,16
24.0,12,15
24.0,3,12
24.0,5,9
24.0,4,11
24.0,5,18
24.0,9,16
24.0,1,5
24.0,10,17
24.0,1,14
24.0,13,16
24.0,2,13
24.0,7,9
24.0,3,5
24.0,12,17
24.0,3,14
24.0,5,11
24.0,4,13
24.0,8,13
24.0,1,7
24.0,2,6
24.0,10,19
24.0,1,16
24.0,0,18
24.0,2,15
24.0,11,18
24.0,7,11
24.0,13,18
24.0,6,15
24.0,3,7
24.0,4,6
24.0,12,19
24.0,3,16
24.0,5,13
24.0,4,15
24.0,14,16
24.0,17,18
24.0,8,15
24.0,10,12
24.0,1,9
24.0,0,11
24.0,2,8
24.0,1,18
24.0,2,17
24.0,6,8
24.0,6,17
24.0,3,9
24.0,5,6
24.0,4,8
24.0,3,18
24.0,14,18
24.0,4,17
24.0,1,2
24.0,0,4
24.0,8,17
24.0,10,14
24.0,1,11
24.0,0,13
24.0,2,10
24.0,11,13
24.0,2,19
24.0,6,10
24.0,6,19
24.0,7,18
24.0,12,14
24.0,3,11
24.0,4,10
24.0,4,19
24.0,8,10
24.0,1,4
24.0,0,6
24.0,2,3
24.0,8,19
24.0,10,16
24.0,1,13
24.0,0,15
24.0,2,12
24.0,9,18
24.0,11,15
24.0,6,12
24.0,3,4
24.0,12,16
24.0,4,12
24.0,8,12
24.0,1,6
24.0,0,8
24.0,2,5
24.0,9,11
24.0,10,18
24.0,0,17
24.0,2,14
24.0,11,17
24.0,15,17
24.0,6,14
24.0,7,13
24.0,4,5
24.0,4,14
24.0,0,1
24.0,5,15
24.0,8,14
24.0,10,11
24.0,9,13
24.0,0,10
24.0,2,7
24.0,0,19
24.0,2,16
24.0,11,19
24.0,6,7
24.0,15,19
24.0,6,16
24.0,16,18
24.0,7,15
24.0,4,7
24.0,4,16
24.0,5,8
24.0,0,3
24.0,5,17
24.0,8,16
24.0,10,13
24.0,9,15
24.0,0,12
24.0,2,9
24.0,11,12
24.0,17,19
24.0,2,18
24.0,13,15
24.0,6,9
24.0,7,8
25.0,6,18
25.0,7,17
25.0,4,9
25.0,3,13
25.0,5,10
25.0,8,9
25.0,0,5
25.0,5,19
25.0,8,18
25.0,9,17
25.0,0,14
25.0,2,11
25.0,11,14
25.0,1,15
25.0,13,17
25.0,6,11
25.0,7,10
25.0,7,19
25.0,18,19
25.0,3,6
25.0,12,18
25.0,3,15
25.0,5,12
25.0,8,11
25.0,14,15
25.0,9,10
25.0,0,7
25.0,2,4
25.0,9,19
25.0,0,16
25.0,11,16
25.0,1,8
25.0,1,17
25.0,13,19
25.0,6,13
25.0,15,16
25.0,7,12
25.0,3,8
25.0,3,17
25.0,5,14
25.0,14,17
25.0,9,12
25.0,0,9
25.0,1,10
25.0,1,19
25.0,15,18
25.0,16,17
25.0,7,14
25.0,12,13
25.0,3,10
25.0,5,7
25.0,0,2
25.0,3,19
25.0,4,18
25.0,5,16
25.0,9,14
25.0,14,19
25.0,1,3
25.0,10,15
25.0,1,12
25.0,13,14
25.0,16,19
25.0,7,16
25.0,12,15
25.0,3,12
25.0,5,9
25.0,4,11
25.0,5,18
25.0,9,16
25.0,1,5
25.0,10,17
25.0,1,14
25.0,13,16
25.0,2,13
25.0,7,9
25.0,3,5
25.0,12,17
25.0,3,14
25.0,5,11
25.0,4,13
25.0,8,13
25.0,1,7
25.0,2,6
25.0,10,19
25.0,1,16
25.0,0,18
25.0,2,15
25.0,11,18
25.0,7,11
25.0,13,18
25.0,6,15
25.0,3,7
25.0,4,6
25.0,12,19
25.0,3,16
25.0,5,13
25.0,4,15
25.0,14,16
25.0,17,18
25.0,8,15
25.0,10,12
25.0,1,9
25.0,0,11
25.0,2,8
25.0,1,18
25.0,2,17
25.0,6,8
25.0,6,17
25.0,3,9
25.0,5,6
25.0,4,8
25.0,3,18
25.0,14,18
25.0,4,17
25.0,1,2
25.0,0,4
25.0,8,17
25.0,10,14
25.0,1,11
25.0,0,13
25.0,2,10
25.0,11,13
25.0,2,19
25.0,6,10
25.0,6,19
25.0,7,18
25.0,12,14
25.0,3,11
25.0,4,10
25.0,4,19
25.0,8,10
25.0,1,4
25.0,0,6
25.0,2,3
25.0,8,19
25.0,10,16
25.0,1,13
25.0,0,15
25.0,2,12
25.0,9,18
25.0,11,15
25.0,6,12
25.0,3,4
25.0,12,16
25.0,4,12
25.0,8,12
25.0,1,6
25.0,0,8
25.0,2,5
25.0,9,11
25.0,10,18
25.0,0,17
25.0,2,14
25.0,11,17
25.0,15,17
25.0,6,14
25.0,7,13
25.0,4,5
25.0,4,14
25.0,0,1
25.0,5,15
25.0,8,14
25.0,10,11
25.0,9,13
25.0,0,10
25.0,2,7
25.0,0,19
25.0,2,16
25.0,11,19
25.0,6,7
25.0,15,19
25.0,6,16
25.0,16,18
25.0,7,15
25.0,4,7
25.0,4,16
25.0,5,8
25.0,0,3
25.0,5,17
25.0,8,16
25.0,10,13
25.0,9,15
25.0,0,12
25.0,2,9
25.0,11,12
25.0,17,19
25.0,2,18
25.0,13,15
25.0,6,9
25.0,7,8
26.0,6,18
26.0,7,17
26.0,4,9
26.0,3,13
26.0,5,10
26.0,8,9
26.0,0,5
26.0,5,19
26.0,8,18
26.0,9,17
26.0,0,14
26.0,2,11
26.0,11,14
26.0,1,15
26.0,13,17
26.0,6,11
26.0,7,10
26.0,7,19
26.0,18,19
26.0,3,6
26.0,12,18
26.0,3,15
26.0,5,12
26.0,8,11
26.0,14,15
26.0,9,10
26.0,0,7
26.0,2,4
26.0,9,19
26.0,0,16
26.0,11,16
26.0,1,8
26.0,1,17
26.0,13,19
26.0,6,13
26.0,15,16
26.0,7,12
26.0,3,8
26.0,3,17
26.0,5,14
26.0,14,17
26.0,9,12
26.0,0,9
26.0,1,10
26.0,1,19
26.0,15,18
26.0,16,17
26.0,7,14
26.0,12,13
26.0,3,10
26.0,5,7
26.0,0,2
26.0,3,19
26.0,4,18
26.0,5,16
26.0,9,14
26.0,14,19
26.0,1,3
26.0,10,15
26.0,1,12
26.0,13,14
26.0,16,19
26.0,7,16
26.0,12,15
26.0,3,12
26.0,5,9
26.0,4,11
26.0,5,18
26.0,9,16
26.0,1,5
26.0,10,17
26.0,1,14
26.0,13,16
26.0,2,13
26.0,7,9
26.0,3,5
26.0,12,17
26.0,3,14
26.0,5,11
26.0,4,13
26.0,8,13
26.0,1,7
26.0,2,6
26.0,10,19
26.0,1,16
26.0,0,18
26.0,2,15
26.0,11,18
26.0,7,11
26.0,13,18
26.0,6,15
26.0,3,7
26.0,4,6
26.0,12,19
26.0,3,16
26.0,5,13
26.0,4,15
26.0,14,16
26.0,17,18
26.0,8,15
26.0,10,12
26.0,1,9
26.0,0,11
26.0,2,8
26.0,1,18
26.0,2,17
26.0,6,8
26.0,6,17
26.0,3,9
26.0,5,6
26.0,4,8
26.0,3,18
26.0,14,18
26.0,4,17
26.0,1,2
26.0,0,4
26.0,8,17
26.0,10,14
26.0,1,11
26.0,0,13
26.0,2,10
26.0,11,13
26.0,2,19
26.0,6,10
26.0,6,19
26.0,7,18
26.0,12,14
26.0,3,11
26.0,4,10
26.0,4,19
26.0,8,10
26.0,1,4
26.0,0,6
26.0,2,3
26.0,8,19
26.0,10,16
26.0,1,13
26.0,0,15
26.0,2,12
26.0,9,18
26.0,11,15
26.0,6,12
26.0,3,4
26.0,12,16
26.0,4,12
26.0,8,12
26.0,1,6
26.0,0,8
26.0,2,5
26.0,9,11
26.0,10,18
26.0,0,17
26.0,2,14
26.0,11,17
26.0,15,17
26.0,6,14
26.0,7,13
26.0,4,5
26.0,4,14
26.0,0,1
26.0,5,15
26.0,8,14
26.0,10,11
26.0,9,13
26.0,0,10
26.0,2,7
26.0,0,19
26.0,2,16
26.0,11,19
26.0,6,7
26.0,15,19
26.0,6,16
26.0,16,18
26.0,7,15
26.0,4,7
26.0,4,16
26.0,5,8
26.0,0,3
26.0,5,17
26.0,8,16
26.0,10,13
26.0,9,15
26.0,0,12
26.0,2,9
26.0,11,12
26.0,17,19
26.0,2,18
26.0,13,15
26.0,6,9
26.0,7,8
27.0,6,18
27.0,7,17
27.0,4,9
27.0,3,13
27.0,5,10
27.0,8,9
27.0,0,5
27.0,5,19
27.0,8,18
27.0,9,17
27.0,0,14
27.0,2,11
27.0,11,14
27.0,1,15
27.0,13,17
27.0,6,11
27.0,7,10
27.0,7,19
27.0,18,19
27.0,3,6
27.0,12,18
27.0,3,15
27.0,5,12
27.0,8,11
27.0,14,15
27.0,9,10
27.0,0,7
27.0,2,4
27.0,9,19
27.0,0,16
27.0,11,16
27.0,1,8
27.0,1,17
27.0,13,19
27.0,6,13
27.0,15,16
27.0,7,12
27.0,3,8
27.0,3,17
27.0,5,14
27.0,14,17
27.0,9,12
27.0,0,9
27.0,1,10
27.0,1,19
27.0,15,18
27.0,16,17
27.0,7,14
27.0,12,13
27.0,3,10
27.0,5,7
27.0,0,2
27.0,3,19
27.0,4,18
27.0,5,16
27.0,9,14
27.0,14,19
27.0,1,3
27.0,10,15
27.0,1,12
27.0,13,14
27.0,16,19
27.0,7,16
27.0,12,15
27.0,3,12
27.0,5,9
27.0,4,11
27.0,5,18
27.0,9,16
27.0,1,5
27.0,10,17
27.0,1,14
27.0,13,16
27.0,2,13
27.0,7,9
27.0,3,5
27.0,12,17
27.0,3,14
27.0,5,11
27.0,4,13
27.0,8,13
27.0,1,7
27.0,2,6
27.0,10,19
27.0,1,16
27.0,0,18
27.0,2,15
27.0,11,18
27.0,7,11
27.0,13,18
27.0,6,15
27.0,3,7
27.0,4,6
27.0,12,19
27.0,3,16
27.0,5,13
27.0,4,15
27.0,14,16
27.0,17,18
27.0,8,15
27.0,10,12
27.0,1,9
27.0,0,11
27.0,2,8
27.0,1,18
27.0,2,17
27.0,6,8
27.0,6,17
27.0,3,9
27.0,5,6
27.0,4,8
27.0,3,18
